COMM_SRV_ID;SUBJECT;FROM_ADDRESS;XSL_TEMPLATE
134;[FRA - 134] Inviaci il tuo documento d'identità;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome"" />,
<br />
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
pour nous permettre de <b>vérifier</b><xsl:choose><xsl:when test=""flag_selfie=Y""><b> votre
identité</b> et</xsl:when></xsl:choose> l'<b>exactitude des données que vous avez
saisies</b> lors de l'inscription, comme le prévoit la réglementation en vigueur, nous vous demandons de
<b>nous envoyer</b> une copie recto verso d'<b>une pièce d'identité</b> en cours de
validité (carte d'identité, passeport ou permis de conduire), intacte et avec toutes les données bien lisibles.
<br /><br />
Au cours de la procédure guidée, il vous sera également demandé de prendre un « selfie » pour compléter la vérification
de l'identité.
<br /><br />
<table cellpadding=""0"" cellspacing=""0"" width=""100%"" bgcolor=""#ffffff"" style=""background-
color:#ffffff;border-collapse:collapse;mso-table-lspace:0;mso-table-rspace:0;"">
<tr>
<td align=""center"" tyle=""background-color: #e1eefe;"">
<a style=""outline:0;"" target=""_blank"">
<xsl:attribute name=""href"">
<xsl:value-of select=""http_url"" />
</xsl:attribute>
<img src=""https://www.pokerstars.it/content/dam/new-
dam/italy/email/sgad/CTA_Carica_Documento.png"" width=""180"" height=""40"" alt=""Charger"" border=""0""
style=""display:block;"" />
</a>
</td>
</tr>
</table><br/><br/>
Nous vous rappelons que cette procédure de vérification est indispensable pour réactiver votre compte. La
vérification de l'identité peut prendre jusqu'à un maximum de 24 heures pour être complétée.
<br /><br />
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
${FOOTER} "
135;[FRA - 135] Abbiamo un suggerimento per te;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto,
Arial, sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome"" />,
<br />
<br />
votre limite hebdomadaire de dépôt est de
<b>
&#8364;
<xsl:value-of select=""limite_attuale"" />
</b>.
<br />
<br />
Nous avons une suggestion pour vous : vous pourriez la réduire à
<b>
&#8364;
<xsl:value-of select=""limite_futuro"" />
</b>. Ce montant nous semble le plus approprié pour
vous permettre de <b>vous divertir de manière équilibrée et sûre.</b>
<br />
<br />
Nous vous demandons d'accepter ou de refuser notre
proposition <b>sous 7 jours</b> ; passé ce délai,
nous modifierons votre limite par celle suggérée.
<br />
<br />
</td>
</tr>
<br />
<tr>
<td align=""center"" tyle=""background-color: #e1eefe;"">
<a href=""https://www.pokerstars.it/area-riservata/giocoresponsabile"" style=""outline:0;""
target=""_blank"">
<img src=""https://www.pokerstars.it/content/dam/new-
dam/italy/email/sgad/CTA_Rispondi_proposta.png"" width=""180"" height=""40"" alt=""Répondre"" border=""0""
style=""display:block;"" />
</a>
</td>
</tr>
<br/><br/>
<br />
<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
<br />
${FOOTER} "
186;[FRA - 186] AUTOMATIC_WITHDRAWAL_RESULT;info@clients.pokerstars.fr;"${HEADER}
<br/><br/>
<tr>
    <td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial, sans-serif; padding:0px 20px 20px 20px"">
        Ciao <xsl:value-of select=""nome"" />,
    <br />
    AUTOMATIC_WITHDRAWAL_RESULT TEST DUMMY TEMPLATE
    <br />
    Buon divertimento!
    <br />
        <br />
    Il Team PokerStars
    <br/>
  </td>
</tr>
<br/>
${FOOTER}"
133;[FRA - 133] Inviaci il tuo documento d'identità;info@clients.pokerstars.fr;"${HEADER}<br/>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome""/>,
<br/><br/>
afin de nous permettre de <b>vérifier l'exactitude des données</b> que vous avez saisies lors de l'inscription, conformément à la réglementation en vigueur, nous vous demandons de nous envoyer une copie recto-verso d'<b>une pièce d'identité</b> en cours de validité (carte d'identité, permis de conduire ou passeport), intacte et avec toutes les données bien lisibles.
<br/><br/>
<table cellpadding=""0"" cellspacing=""0"" width=""100%"" bgcolor=""#ffffff"" style=""background-
color:#ffffff;border-collapse:collapse;mso-table-lspace:0;mso-table-rspace:0;"">
<tr>
<td align=""center"" tyle=""background-color: #e1eefe;"">
<a style=""outline:0;"" target=""_blank"">
<xsl:attribute name=""href"">
<xsl:value-of select=""http_url"" />
</xsl:attribute>
<img src=""https://www.pokerstars.it/content/dam/new-
dam/italy/email/sgad/CTA_Carica_Documento.png"" width=""180"" height=""40"" alt=""Télécharger"" border=""0""
style=""display:block;"" />
</a>
</td>
</tr>
</table>
<br/><br/>
Nous vous rappelons que l'envoi de la copie du document est indispensable pour compléter votre compte et retirer d'éventuels gains.
<br/>
<br/><br/>
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
${FOOTER} "
140;[FRA - 140] Richiesta sul limite di ricarica;info@clients.pokerstars.fr;"${HEADER}
<br/>
<br/>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome""/>,<br/>
<p style=""margin-bottom: 15px;"">Nous vous remercions d'avoir défini votre limite de recharge lors de votre
inscription. Votre nouvelle limite est de <b><xsl:value-of select=""importo"" /></b>&#8364;.
Nous avons bien noté que vous avez demandé une limite plus élevée que celle que vous voyez actuellement :
celle-ci sera évaluée et éventuellement approuvée ou refusée dès que possible.
Vous recevrez un e-mail de confirmation avec notre décision.</p>
<p style=""margin-bottom: 15px;"">Vous pouvez vérifier votre limite actuelle dans la section Jeu Responsable
de votre Espace réservé. Si vous changez d'avis, <b>vous pourrez modifier votre limite à tout moment.</b> Si vous
l'abaissez, elle sera effective immédiatement.</p>
<p style=""margin-bottom: 15px;"">Nous vous invitons à découvrir tous nos outils de Jeu
Responsable.</p><br/>
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<table cellpadding=""0"" cellspacing=""0"" width=""100%"" bgcolor=""#ffffff"" style=""background-
color:#ffffff;border-collapse:collapse;mso-table-lspace:0;mso-table-rspace:0;"">
<tr>
<td align=""center"" tyle=""background-color: #e1eefe;"">
<a style=""outline:0;"" target=""_blank"">
<xsl:attribute name=""href"">
<xsl:value-of select=""'https://www.pokerstars.it/gioco-responsabile/strumenti/'"" />
</xsl:attribute>
<img src=""https://www.pokerstars.it/content/dam/new-
dam/italy/email/sgad/CTA_Scopri_strumenti.png"" width=""180"" height=""40"" alt=""Découvrir les outils"" border=""0""
style=""display:block;"" />
</a>
</td>
</tr>
</table>
</td>
</tr>
<br/><br/>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe du Jeu Responsable</i>
<br/>
</td>
</tr>
<br/>
${FOOTER} "
115;[FRA - 115] Ti e' stata accreditata una vincita errata;info@clients.pokerstars.fr;"${HEADER}<br />
  <tr>
    <td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial, sans-serif; padding:0px 20px 20px 20px"">
      Ciao <xsl:value-of select=""nome"" />,
      <br />
      <br />
      ti informiamo che il <xsl:value-of select=""data_vincita"" />
      alle
      <xsl:value-of select=""ora_vincita"" />
      &#xe8; stata <b>accreditata</b> sul tuo account <b>una vincita non spettante.</b>
      <br/><br/>
      Il biglietto
      <xsl:value-of select=""tsn"" />
      &#xe8; stato <b>erroneamente considerato vincente</b> per un importo di &#8364; <xsl:value-of select=""importo_vincita_errata"" />
      per via di un <b>referto non corretto.</b>
      <br /><br/>
      A causa del saldo insufficiente per&#xf2;, non ci &#xe8; stato possibile stornare completamente la vincita errata: lo <b>storno residuo</b> pari a <b>&#8364; <xsl:value-of select=""importo_storno_residuo"" /></b>
      avverr&#xe0; automaticamente quando il tuo saldo prelevabile lo consentir&#xe0;.
      <br />
      <br />
      Ci scusiamo per il disguido.
      <br />
      <br />
    </td>
  </tr>
  <tr>
    <td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial, sans-serif; padding:0px 20px 20px 20px"">
    <i>Il Team PokerStars</i>
    <br/>
    </td>
  </tr>
${FOOTER}"
188;[FRA - 188] RG_NOTIFICATION;info@clients.pokerstars.fr;"${HEADER}
<br/><br/>
<tr>
    <td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial, sans-serif; padding:0px 20px 20px 20px"">
        Ciao <xsl:value-of select=""nome"" />,
    <br />
    RG_NOTIFICATION TEST DUMMY TEMPLATE
    RG_TEST : <a href=""https://test-fr-www-ps.sisal.it/gioco-responsabile/est-ce-que-j-ai-un-probleme-de-jeu"" target=""_blank"">
https://test-fr-www-ps.sisal.it/gioco-responsabile/est-ce-que-j-ai-un-probleme-de-jeu
</a>
    <br />
    Buon divertimento!
    <br />
        <br />
    Il Team PokerStars
    <br/>
  </td>
</tr>
<br/>
${FOOTER}"
139;[FRA - 139] Richiesta sul limite di ricarica;info@clients.pokerstars.fr;"${HEADER}
<br/>
<br/>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<div>
<p style=""margin-bottom: 15px;"">
Bonjour <xsl:value-of select=""nome""/>,
</p>
<p style=""margin-bottom: 15px;"">
Nous avons le regret de vous informer que <b>votre demande d'</b><br/>
augmentation de la limite de dépôt <b>n'a pas été acceptée :</b><br/>
votre limite sera de
<b>
<xsl:value-of select=""importo"" />
</b>
&#8364;.
</p>
<p style=""margin-bottom: 15px;"">
Vous pouvez consulter toutes les informations relatives à la limite dans la<br/>
section Jeu Responsable de votre Espace personnel.
</p>
<p style=""margin-bottom: 15px;"">
Nous avons pris cette décision après une <b>évaluation<br/>
minutieuse</b> et sur la base de nos directives de Jeu<br/>
Responsable pour la protection de nos clients.
</p>
<p style=""margin-bottom: 15px;"">Nous voulons nous assurer que vous gardez <b>toujours la situation<br/>
sous contrôle</b> afin que votre expérience sur notre site<br/>
reste positive.
</p>
<p>Nous vous invitons à découvrir nos outils de Jeu Responsable.</p>
<br/>
</div>
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<table cellpadding=""0"" cellspacing=""0"" width=""100%"" bgcolor=""#ffffff"" style=""background-
color:#ffffff;border-collapse:collapse;mso-table-lspace:0;mso-table-rspace:0;"">
<tr>
<td align=""center"" tyle=""background-color: #e1eefe;"">
<a style=""outline:0;"" target=""_blank"">
<xsl:attribute name=""href"">
<xsl:value-of select=""'https://www.pokerstars.it/gioco-responsabile/strumenti'"" />
</xsl:attribute>
<img src=""https://www.pokerstars.it/content/dam/new-
dam/italy/email/sgad/CTA_Scopri_strumenti.png"" width=""180"" height=""40"" alt=""Découvrir les outils"" border=""0""
style=""display:block;"" />
</a>
</td>
</tr>
</table>
</td>
</tr>
<br/>
<br/>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe du Jeu Responsable</i>
<br/>
</td>
</tr>
<br/>
${FOOTER} "
109;[FRA - 109] Account sospeso in modo definitivo;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome""/>,
<br/>
<br/>
nous vous informons que votre compte a été <b>suspendu de manière définitive</b> et ne peut pas
être réactivé.
<br/>
<br/>
Pour demander le remboursement des sommes éventuellement présentes sur le compte, veuillez télécharger une copie lisible
recto-verso de votre carte d'identité, passeport ou permis de conduire.
Ensuite, <b>contactez-nous pour demander la clôture du compte.</b><br/><br/>
<table cellpadding=""0"" cellspacing=""0"" width=""100%"" bgcolor=""#ffffff"" style=""background-
color:#ffffff;border-collapse:collapse;mso-table-lspace:0;mso-table-rspace:0;"">
<tr>
<td align=""center"" tyle=""background-color: #e1eefe;"">
<a style=""outline:0;"" target=""_blank"">
<xsl:attribute name=""href"">
<xsl:value-of select=""http_url"" />
</xsl:attribute>
<img src=""https://www.pokerstars.it/content/dam/new-
dam/italy/email/sgad/CTA_Carica_Documento.png"" width=""180"" height=""40"" alt=""Télécharger"" border=""0""
style=""display:block;"" />
</a>
</td>
</tr>
</table><br/><br/>
<br/>
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
<br/><br/>
${FOOTER} "
43;[FRA - 43] Verifica il tuo nuovo indirizzo email;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:left; font-size:16px; line-height:22px; font-family:Calibri; padding:0px 20px 20px
20px; text-align:left"">
Bonjour <xsl:value-of select=""nome"" />,
<p>nous avons <b>modifié l'adresse e-mail</b> associée à votre compte : pour continuer à
accéder à votre compte en toute sécurité, nous vous demandons de <b>confirmer la nouvelle adresse.</b></p>
</td>
</tr>
<tr>
<td align=""center"" tyle=""background-color: #e1eefe;"">
<a style=""outline:0;"" target=""_blank"">
<xsl:attribute name=""href"">
<xsl:value-of select=""http_url"" />
</xsl:attribute>
<img src=""https://www.pokerstars.it/content/dam/new-dam/italy/email/sgad/CTA_verifica_email.png""
width=""180"" height=""40"" alt=""Vérifier"" border=""0"" style=""display:block;"" />
</a>
</td>
</tr>
<br/><br/>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe PokerStars</i>
<br/>
</td>
</tr>
${FOOTER} "
138;[FRA - 138] Richiesta sul limite di ricarica;info@clients.pokerstars.fr;"
${HEADER}
<br/>
<br/>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome""/>,<br/>
<p style=""margin-bottom: 15px;"">Nous avons le regret de vous informer que <b>votre demande d'</b><br/>
augmentation de la limite de recharge <b>n'a pas été acceptée :</b><br/>
votre limite sera de <b><xsl:value-of select=""importo"" /></b>€.</p>
<p style=""margin-bottom: 15px;"">Vous pouvez vérifier toutes les informations sur la limite dans la section Jeu
Responsable de votre Espace réservé.</p>
<p style=""margin-bottom: 15px;"">Nous avons pris cette décision après une <b>évaluation<br/>
minutieuse</b> et sur la base de nos directives de Jeu<br/>
Responsable pour la protection de nos clients.</p>
<p style=""margin-bottom: 15px;"">Nous voulons nous assurer que vous ayez <b>toujours la situation<br/>
sous contrôle</b> afin que votre expérience sur notre site<br/>
reste positive.</p>
<p style=""margin-bottom: 15px;"">Enfin, nous vous invitons à découvrir tous nos outils de Jeu
Responsable.</p>
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<table cellpadding=""0"" cellspacing=""0"" width=""100%"" bgcolor=""#ffffff"" style=""background-
color:#ffffff;border-collapse:collapse;mso-table-lspace:0;mso-table-rspace:0;"">
<tr>
<td align=""center"" tyle=""background-color: #e1eefe;"">
<a style=""outline:0;"" target=""_blank"">
<xsl:attribute name=""href"">
<xsl:value-of select=""'https://www.pokerstars.it/gioco-responsabile/strumenti/'"" />
</xsl:attribute>
<img src=""https://www.pokerstars.it/content/dam/new-
dam/italy/email/sgad/CTA_Scopri_strumenti.png"" width=""180"" height=""40"" alt=""Découvrir"" border=""0""
style=""display:block;"" />
</a>
</td>
</tr>
</table>
</td>
</tr>
<br/>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'Équipe du Jeu Responsable</i>
<br/>
</td>
</tr>
<br/>
${FOOTER} "
132;[FRA - 132] Violazione di termini e condizioni;info@clients.pokerstars.fr;"${HEADER}<br/>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome""/>,
<br/><br/>
suite à une vérification attentive de l'activité de votre compte, nous avons détecté un
<b>comportement non conforme aux conditions générales</b> de l'offre à
laquelle vous avez adhéré, que nous vous rappelons ci-dessous :
<br/>
<ul>
<li>Les titulaires de comptes présentant les caractéristiques suivantes (à titre purement illustratif et
non exhaustif) ne pourront pas bénéficier des bonus :
<ul>
<li>compte suspendu ;</li>
<li>avertissement pour jeu anormal ;</li>
<li>avertissement pour collusion ;</li>
<li>avertissement pour violation des conditions générales des bonus.</li>
</ul>
</li>
<li>Les bonus ne peuvent pas être versés (à titre purement illustratif et non exhaustif) s'ils sont :
<ul>
<li>obtenus par des jeux entachés de collusion entre titulaires de comptes ;</li>
<li>obtenus via des inscriptions ""multiples"" de comptes (effectuées par exemple depuis la même adresse
IP) ;</li>
<li>obtenus par des jeux ""croisés"", combinés ou qui annulent l'aléa caractéristique du
produit de jeu ;</li>
<li>obtenus par des jeux à risque minimal effectués afin de satisfaire aux conditions
de l'offre ;</li>
</ul>
</li>
<li>TSG Italy Srl. se réserve le droit, à sa seule discrétion, de ne pas verser le bonus aux personnes n'y ayant
pas droit.</li>
</ul>
<br/>
Sans préjudice de ce qui précède, et compte tenu de l'art. 10.5 « Obligations et
responsabilités du Client » du contrat de jeu que vous avez expressément accepté, à savoir <i>« Le Client
utilise le compte de jeu en adoptant un comportement loyal […] envers le Concessionnaire ainsi que
conforme à la réglementation en vigueur. […] »</i> nous vous informons que <b>nous ne pouvons pas procéder au
crédit du bonus</b> relatif à l'offre à laquelle vous avez adhéré et que, à compter de la date de
réception de ce message, <b>vous ne pourrez plus accéder aux éventuels bonus</b> publiés par pokerstars.
<br/><br/>
Tout en vous invitant à adapter votre comportement aux règles d'équité spécifiées ci-dessus, nous vous informons que
<b>votre activité de jeu sera à nouveau évaluée</b> afin d'en vérifier la
conformité avec les critères susmentionnés, et ainsi vous accorder la possibilité d'être réadmis à la réception
d'éventuelles offres futures.
</td>
</tr>
<br/><br/><br/>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
${FOOTER} "
59;[FRA - 59] Il tuo account e' stato chiuso;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome"" />,
<br />
<p>comme vous l'avez demandé, <b>nous avons fermé votre compte.</b><br/></p>
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<p>Nous espérons que ce n'est qu'un au revoir : si vous changez d'avis, <b>dans 15 jours</b> vous pourrez ouvrir un
<b>nouveau compte</b> et revenir jouer avec nous. Si, en revanche, c'est la deuxième fois que vous fermez
votre compte, au moins un an devra s'être écoulé depuis votre première inscription.<br /></p>
<p>Nous espérons avoir de vos nouvelles bientôt !</p>
</td>
</tr>
<br /><br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
${FOOTER} "
88;[FRA - 88] Richiesta di prelievo autorizzata;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome"" />,
<br />
<br />
la <b>demande de retrait</b> en point de vente que vous avez envoyée le
<xsl:value-of select=""data_inoltro"" />
pour un montant de €
<xsl:value-of select=""importo"" />
<b>a été autorisée.</b>
<br/>
<br/>
Vous pouvez vous rendre <b>sous 7 jours</b> dans l'un des
<a style=""color: #222222;font-weight: bold;Text-decoration: underline;""
href=""https://negozi.sisal.com"">points de vente agréés</a>
en présentant ce code :
<br />
</td>
</tr>
<tr>
<td colspan=""3"" style=""font-family:verdana;font-size:10pt;text-align:center"">
<b>CODE DE RETRAIT</b>
<br />
<xsl:value-of select=""codice_prelievo"" />
<br />
<img width=""400"" height=""70""><xsl:attribute name=""src"">https://m.pokerstars.it/barcode/barcode-
api?showCode=false&amp;codice=<xsl:value-of select=""codice_prelievo"" /></xsl:attribute></img>
<br />
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<br />
N'oubliez pas de <b>présenter une pièce d'identité</b> en cours de validité (carte
d'identité, passeport ou permis de conduire) : le revendeur devra en obtenir une copie à joindre
au reçu de paiement une fois la procédure d'encaissement terminée.
<br />
<br />
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe PokerStars</i>
<br/>
</td>
</tr>
${FOOTER} "
92;[FRA - 92] Aggiorna il tuo documento d'identità;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome"" />,
<br />
<br />
<p>la <b>pièce d'identité</b> enregistrée sur votre compte est <b>expirée depuis 30
jours.</b></p>
<br />
<br />
<p><b>Téléchargez une nouvelle copie</b> lisible du même document, s'il a été renouvelé, <b>ou d'un autre
document</b> en cours de validité (recto-verso de la carte d'identité, du passeport ou du
permis de conduire).</p>
<br />
</td>
</tr>
<tr>
<td align=""center"" tyle=""background-color: #e1eefe;"">
<a style=""outline:0;"" target=""_blank"">
<xsl:attribute name=""href"">
<xsl:value-of select=""http_url"" />
</xsl:attribute>
<img src=""http://pokerstars.it/content/dam/new-dam/italy/email/sgad/CTA_Carica_Documento.png""
width=""180"" height=""40"" alt=""Télécharger"" border=""0"" style=""display:block;"" />
</a>
</td>
</tr>
<br/><br/>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
${FOOTER} "
108;[FRA - 108] Il tuo account PokerStars e' stato sospeso;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome""/>,
<br/>
<br/>
nous vous informons que <b>votre compte est suspendu.</b>
<br/>
Vous avez encore <b>30 jours pour le réactiver,</b> en téléchargeant une copie lisible recto-verso de votre carte
d'identité, passeport ou permis de conduire.<br/><br/>
<table cellpadding=""0"" cellspacing=""0"" width=""100%"" bgcolor=""#ffffff"" style=""background-
color:#ffffff;border-collapse:collapse;mso-table-lspace:0;mso-table-rspace:0;"">
<tr>
<td align=""center"" tyle=""background-color: #e1eefe;"">
<a style=""outline:0;"" target=""_blank"">
<xsl:attribute name=""href"">
<xsl:value-of select=""http_url"" />
</xsl:attribute>
<img src=""https://www.pokerstars.it/content/dam/new-
dam/italy/email/sgad/CTA_Carica_Documento.png"" width=""180"" height=""40"" alt=""Télécharger"" border=""0""
style=""display:block;"" />
</a>
</td>
</tr>
</table><br/><br/>
Si le compte n'est pas régularisé, comme prévu par l'art. 10 du contrat de
jeu, vous devrez obligatoirement en demander la clôture. Pour plus d'informations et d'assistance, contactez notre
service client.
<br/>
<br/>
Nous vous rappelons que l'envoi de la copie du document est indispensable pour retirer vos gains.
<br/>
<br/>
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe PokerStars</i>
<br/>
</td>
</tr>
<br/><br/>
${FOOTER} "
187;[FRA - 187] INACTIVE_ACCOUNT_12M;info@clients.pokerstars.fr;"${HEADER}
<br/><br/>
<tr>
    <td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial, sans-serif; padding:0px 20px 20px 20px"">
        Ciao <xsl:value-of select=""nome"" />,
    <br />
    INACTIVE_ACCOUNT_12M TEST DUMMY TEMPLATE
    <br />
    Buon divertimento!
    <br />
        <br />
    Il Team PokerStars
    <br/>
  </td>
</tr>
<br/>
${FOOTER}"
83;[FRA - 83] Il tuo documento d'identita' è scaduto;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome"" />,
<br />
<p><b>la pièce d'identité</b> enregistrée sur votre compte a <b>expiré.</b></p>
<br />
<br />
<p><b>Veuillez télécharger une nouvelle copie</b> lisible du même document, s'il a été renouvelé, ou d'une autre
pièce d'identité en cours de validité (recto-verso de la carte d'identité, du passeport ou du
permis de conduire).</p>
<br /><br />
<table cellpadding=""0"" cellspacing=""0"" width=""100%"" bgcolor=""#ffffff"" style=""background-
color:#ffffff;border-collapse:collapse;mso-table-lspace:0;mso-table-rspace:0;"">
<tr>
<td align=""center"" tyle=""background-color: #e1eefe;"">
<a style=""outline:0;"" target=""_blank"">
<xsl:attribute name=""href"">
<xsl:value-of select=""http_url"" />
</xsl:attribute>
<img src=""https://pokerstars.it/content/dam/new-dam/italy/email/sgad/CTA_Carica_Documento.png""
width=""180"" height=""40"" alt=""Télécharger"" border=""0"" style=""display:block;"" />
</a>
</td>
</tr>
</table>
<br/><br/>
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
${FOOTER} "
